Year,Latdef,Londef,Mwdef
2000,43.002,13.251,4.23
2000,41.847,13.772,4.17
2000,41.971,12.990,3.81
2000,42.441,13.284,3.73
2000,42.516,12.586,4.25
2001,43.579,7.487,4.50
2001,40.884,9.990,4.08
2001,42.253,12.599,3.60
2001,38.057,14.919,3.88
2001,36.763,12.369,4.64
2001,37.931,17.550,5.29
2001,37.402,16.313,4.56
2001,41.875,15.320,4.55
2001,46.697,11.074,4.84
2001,44.801,8.427,4.17
2001,39.767,18.001,4.96
2001,39.263,16.361,4.31
2001,37.841,13.970,4.74
2001,43.600,12.108,4.72
2001,41.900,12.972,4.15
2002,46.392,13.117,4.74
2002,38.502,15.106,3.74
2002,38.411,15.091,4.47
2002,39.232,16.668,4.39
2002,39.683,16.879,4.89
2002,40.584,15.546,4.38
2002,40.566,15.531,3.62
2002,44.395,10.683,4.35
2002,38.381,13.654,5.94
2002,38.358,13.605,4.53
2002,38.363,13.666,4.72
2002,38.399,13.715,4.76
2002,38.376,13.685,5.13
2002,38.367,13.691,4.61
2002,38.384,13.683,4.89
2002,37.580,15.229,4.20
2002,41.716,14.893,5.74
2002,41.741,14.843,5.72
2002,41.717,14.837,4.47
2002,41.737,14.841,4.53
2002,41.682,14.791,4.15
2002,41.758,14.841,4.23
2002,41.691,14.811,4.15
2002,44.592,12.143,4.49
2002,41.738,14.904,4.07
2002,41.750,14.837,4.60
2002,41.764,14.823,4.39
2002,41.761,14.834,4.07
2002,41.753,14.873,4.07
2002,41.724,14.940,4.07
2002,41.688,14.851,4.07
2002,41.693,14.840,4.07
2002,41.689,14.786,4.64
2002,41.690,14.821,4.07
2002,45.650,10.141,4.29
2002,38.537,13.906,4.80
2002,41.684,14.850,4.15
2003,43.942,11.931,4.70
2003,43.900,11.936,4.56
2003,41.711,14.766,4.27
2003,43.133,15.324,4.90
2003,43.134,15.339,5.53
2003,43.141,15.197,4.22
2003,43.111,15.306,4.63
2003,44.758,8.868,4.85
2003,41.691,14.847,4.01
2003,43.168,15.270,4.42
2003,42.999,13.676,4.15
2003,41.661,14.821,4.50
2003,44.255,11.380,5.29
2003,44.162,12.180,4.22
2003,41.640,14.849,4.57
2004,40.697,15.430,4.22
2004,39.826,15.197,4.63
2004,46.310,13.620,5.19
2004,46.388,12.908,4.09
2004,40.701,15.684,4.49
2004,45.312,14.564,4.23
2004,46.493,12.905,3.67
2004,41.891,13.004,3.29
2004,45.628,10.492,5.06
2004,43.135,15.446,5.31
2004,43.087,15.504,4.61
2004,45.942,11.996,4.18
2004,42.790,13.791,4.18
2004,41.015,9.967,4.14
2004,43.092,15.371,4.47
2004,40.898,10.168,4.65
2004,36.877,14.680,4.17
2005,36.228,10.912,4.89
2005,36.230,10.851,5.13
2005,41.666,14.867,3.97
2005,43.094,13.379,4.16
2005,44.690,9.326,4.05
2005,44.724,9.348,3.98
2005,40.991,14.515,4.40
2005,45.129,7.275,4.09
2005,45.417,7.625,3.90
2005,44.207,12.117,4.38
2005,41.435,12.501,4.58
2005,46.030,6.900,4.42
2005,37.970,14.250,3.86
2005,42.738,12.760,4.66
2006,43.396,13.488,4.51
2006,43.957,11.798,4.52
2006,39.572,17.140,4.84
2006,41.801,15.903,4.63
2006,39.709,16.623,4.79
2006,42.074,15.746,4.30
2006,43.647,13.003,4.47
2006,35.883,12.679,4.79
2006,36.232,15.796,4.88
2006,42.008,16.281,4.55
